,Priority 1-6 (low - high),Status (messklar/on hold),Messort,Art,Hersteller,WEA-Typ,Projektnumber  (link to PowerBI PM Dashboard),Projectname,DNV PM,Auftragsdatum,Kunde,"Ansprechpartner Kunde (E-Mail, phone)",WEA X von Y,Ser.-Nr.,WP-Nr.:,Hubheight,Rotordiameter,HB,LK,BImschG,Modi Liste,Beschwerdelage ja/nein Bemerkungen,min. Wind speed needed,max. Wind speed needed,bevorz.  WR (falls bekannt),Landowner of  Turbine or Measurment area,Owner of neighbour turbines which have to be shut down,Gridoperator EisMan,sonst. Bemerkungen,Messung 1 Datum/ MA,Messung 2 Datum/ MA,Messung 3 Datum/ MA.1,Stand x = close,Link project folder Acoustics,Breitengrad,Längengrad,L2C/ Salesforce (Link),day,wind_speed,wind_speed_100m,wind_direction,WD,green WS
38,,,WP KWK,SEN,Enercon,E70 E4,10284617.0,SEN E70 E4 783823 (212170),ANNJO,2021-02-11 00:00:00,ENERCON GmbH,Alexander Winter,WEA 1 von 1,783823,WEA1,64.0,71.0,Unbekannt,ja,Ja,,,5.0,15.0,W,,,,,,,,Approved,file:///A:\___Projekte\10284617_2021 E70 E4 SEN WP KWK Enercon GmbH (Alexander Winter) ,53.95114,8.913023,212170.0,2023-06-24,3.11,4.67,251.3344693251954,W,0.0
46,,Informationen sind nicht vollständig.,Mönchhof Linkamp AT,SEN SIM,GE,3.6,10289754.0,SEN GE Gols Mönchhof (210822),ARNJEN,2021-03-29 00:00:00,GE Renewable Austria GmbH,Philip Wichterich,WEA 1 von 8,55206472,GM21,,,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10289754_2021 36 SEN SIM Mönchhof Linkamp AT GE (Philip Wichterich) ,47.917124,16.944878,210822.0,2023-06-24,5.19,7.78,306.0733361656944,NW,0.0
47,,,Mönchhof Linkamp AT,SEN SIM,GE,3.6,10289754.0,SEN GE Gols Mönchhof (210822),ARNJEN,2021-03-29 00:00:00,GE Renewable Austria GmbH,Philip Wichterich,WEA 2 von 8,55206473,GM22,,,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10289754_2021 36 SEN SIM Mönchhof Linkamp AT GE (Philip Wichterich) ,47.91328,16.951838,210822.0,2023-06-24,5.19,7.78,306.0733361656944,NW,0.0
48,,,Mönchhof Linkamp AT,SEN SIM,GE,3.6,10289754.0,SEN GE Gols Mönchhof (210822),ARNJEN,2021-03-29 00:00:00,GE Renewable Austria GmbH,Philip Wichterich,WEA 3 von 8,55206453,GM23,,,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10289754_2021 36 SEN SIM Mönchhof Linkamp AT GE (Philip Wichterich) ,47.918421,16.935281,210822.0,2023-06-24,5.19,7.78,306.0733361656944,NW,0.0
49,,,Mönchhof Linkamp AT,SEN SIM,GE,3.6,10289754.0,SEN GE Gols Mönchhof (210822),ARNJEN,2021-03-29 00:00:00,GE Renewable Austria GmbH,Philip Wichterich,WEA 4 von 8,55206454,GM24,,,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10289754_2021 36 SEN SIM Mönchhof Linkamp AT GE (Philip Wichterich) ,47.914331,16.941007,210822.0,2023-06-24,5.19,7.78,306.0733361656944,NW,0.0
50,,,Mönchhof Linkamp AT,SEN SIM,GE,3.6,10289754.0,SEN GE Gols Mönchhof (210822),ARNJEN,2021-03-29 00:00:00,GE Renewable Austria GmbH,Philip Wichterich,WEA 5 von 8,55206455,GM25,,,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10289754_2021 36 SEN SIM Mönchhof Linkamp AT GE (Philip Wichterich) ,47.912342,16.946148,210822.0,2023-06-24,5.19,7.78,306.0733361656944,NW,0.0
51,,,Mönchhof Linkamp AT,SEN SIM,GE,3.6,10289754.0,SEN GE Gols Mönchhof (210822),ARNJEN,2021-03-29 00:00:00,GE Renewable Austria GmbH,Philip Wichterich,WEA 6 von 8,,GM26,,,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10289754_2021 36 SEN SIM Mönchhof Linkamp AT GE (Philip Wichterich) ,47.9084,16.95083,210822.0,2023-06-24,5.19,7.78,306.0733361656944,NW,0.0
52,,,Mönchhof Linkamp AT,SEN SIM,GE,3.6,10289754.0,SEN GE Gols Mönchhof (210822),ARNJEN,2021-03-29 00:00:00,GE Renewable Austria GmbH,Philip Wichterich,WEA 7 von 8,55206448,,,,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10289754_2021 36 SEN SIM Mönchhof Linkamp AT GE (Philip Wichterich) ,47.905281,16.955734,210822.0,2023-06-24,5.19,7.78,306.0733361656944,NW,0.0
54,,,WP Bütteler Balje,SEN SON,Enercon,E82,10290963.0,SEN SON WTS Serration (213558),ULFKOC,2021-04-06 00:00:00,WTS Wind-Tuning-Systems GmbH,Klaus Röhm,WEA 1 von 1,E826119,WEA 5,84.5,82.0,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,2022-02-25 00:00:00,2022-06-07 00:00:00,2022-09-13 00:00:00,Approved,file:///A:\___Projekte\10290963_2021 E82 SEN SON WP Bütteler Balje WTS (Klaus Röhm) ,54.150199,8.954711,213558.0,2023-06-24,4.63,6.95,263.68461079628395,W,0.0
55,,,Olderup,SEN,Vestas,V117,10303356.0,SEN V117 Olderup II (217426),RICFRE,2021-07-08 00:00:00,Windpark II Olderup GmbH & Co. KG,Karina Ingwersen,WEA 1 von 1,218962,,91.5,117.0,Unbekannt,Ja,Ja,,,5.0,15.0,W,,,,,2023-02-10 00:00:00,,,Approved,file:///A:\___Projekte\10303356_2021 V117 SEN Olderup Windpark II Olderup GmbH und Co KG (Karina Ingwersen) ,54.527175,9.093228,217426.0,2023-06-24,3.13,4.7,258.1234505712612,W,0.0
58,,,Reußenköge,SET,Vestas,V112,10307415.0,SET V210165 Reußenk (220242),ULMR,2021-08-24 00:00:00,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 1,V210165,,94.0,112.0,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,2021-07-30 00:00:00,,,Approved,file:///A:\___Projekte\10307415_2021 V112 SET Reußenköge Vestas (Helge Schnehle) ,54.619877,8.89624,220242.0,2023-06-24,3.35,5.02,246.84567491923843,SW,0.0
59,,,KWK,SEN,Enercon,E115,10307971.0,SEN E115 KW-Koog (210762),ULFKOC,2021-08-27 00:00:00,et marschland GmbH & CO. KG,Jan Heckens,WEA 1 von 1,E1160069,,92.0,115.71,Unbekannt,Ja,Ja,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10307971_2021 E115 SEN KWK WES Ibs (Jan Heckens) ,53.951897,8.929493,210762.0,2023-06-24,3.11,4.67,251.3344693251954,W,0.0
60,,,Miltzow,SEN,Vestas,V90,10308233.0,SEN Miltzow 205788 (220469),JOPRZ,2021-08-23 00:00:00,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 1,V205788,WEA 01,105.0,90.0,Ja,Ja,Unbekannt,,,6.0,16.0,W,,,,,2022-01-05 00:00:00,7/13-14/2022,3/3+4/2023,Approved,file:///A:\___Projekte\10308233_2021 V90 SEN Miltzow Vestas D (Helge Schnehle) ,54.195926,13.164507,220469.0,2023-06-24,3.52,5.27,281.6631231155956,W,0.0
61,,,WP Neuenkirchen,SEN,Enercon,E115,10308234.0,SEN WP Neuenkirchen (201557),ULMR,2021-09-01 00:00:00,WES IBS Betriebsführungs- und Verwaltungs GmbH,Jan Heckens,WEA 1 von 1,E1160084,,122.0,116.0,Ja,Ja,Ja,,,6.0,16.0,W,,,,,1/5/2023 nur bis 10 ms,2023-03-23 00:00:00,,Approved,file:///A:\___Projekte\10308234_2021 E115 SEN WP Neuenkirchen WES Ibs (Jan Heckens) ,54.252919,8.956609,201557.0,2023-06-24,3.75,5.63,246.19918848015465,SW,0.0
62,,,Dagebüll,SEN,Vestas,V112,10309140.0,SEN V235642 Dagebüll (220914),RICFRE,2021-09-09 00:00:00,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 1,V235642,WEA 9,112.0,136.0,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,2021-09-16 00:00:00,2021-12-08 00:00:00,,Approved,file:///A:\___Projekte\10309140_2021 V112 SEN Dagebüll Vestas D (Helge Schnehle) ,54.72787,8.751881,220914.0,2023-06-24,3.0,4.5,235.84781273441007,SW,0.0
68,,,WP Holstentor,SEN,Nordex,N149,10326380.0,SEN WP Holstentor (221970),ULFKOC,2021-12-02 00:00:00,Pavana GmbH,Lars Levermann,WEA 1 von 3,89347,WEA 01 ,125.4,149.1,Ja,Ja,Ja,,,5.0,15.0,W,,,,,2022-11-07 00:00:00,,,Approved,file:///A:\___Projekte\10326380_2021 N149 SEN WP Holstentor Pavana GmbH (Lars Levermann) ,54.149017,9.442548,221970.0,2023-06-24,3.37,5.05,256.2222871476352,W,0.0
69,,,WP Holstentor,SEN,Nordex,N149,10326380.0,SEN WP Holstentor (221970),ULFKOC,2021-12-02 00:00:00,Pavana GmbH,Lars Levermann,WEA 2 von 3,89346,WEA 02 ,125.4,149.1,Ja,Ja,Ja,,,5.0,15.0,W,,,,,2022-02-14 00:00:00,2022-11-07 00:00:00,,Approved,file:///A:\___Projekte\10326380_2021 N149 SEN WP Holstentor Pavana GmbH (Lars Levermann) ,54.146072,9.439194,221970.0,2023-06-24,3.37,5.05,256.2222871476352,W,0.0
70,,,WP Holstentor,SEN,Nordex,N149,10326380.0,SEN WP Holstentor (221970),ULFKOC,2021-12-02 00:00:00,Pavana GmbH,Lars Levermann,WEA 3 von 3,89345,WEA 03,125.4,149.1,Ja,Ja,Ja,,,5.0,15.0,W,,,,,2022-02-14 00:00:00,,,Approved,file:///A:\___Projekte\10326380_2021 N149 SEN WP Holstentor Pavana GmbH (Lars Levermann) ,54.143737,9.433597,221970.0,2023-06-24,3.37,5.05,256.2222871476352,W,0.0
71,,,WP Veer Dörper,SEN,Enercon,E70,10327765.0,SEN Veer Dörper E70 (223725),ULMR,2021-12-13 00:00:00,Bürgerwindpark Veer Dörper GmbH & Co. KG,Mike Wolf,WEA 1 von 2,784328,WEA07,64.0,71.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,W,,,,,2022-02-15 00:00:00,,,Approved,file:///A:\___Projekte\10327765_2021 E70 SEN WP Veer Dörper WEB Andresen (Mike Wolf) ,54.655621,9.166116,223725.0,2023-06-24,3.37,5.05,247.92326415538534,W,0.0
72,,,WP Veer Dörper,SEN,Enercon,E70,10327765.0,SEN Veer Dörper E70 (223725),ULMR,2021-12-13 00:00:00,Bürgerwindpark Veer Dörper GmbH & Co. KG,Mike Wolf,WEA 2 von 2,784329,WEA09,64.0,71.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,W,,,,,2022-02-15 00:00:00,,,Approved,file:///A:\___Projekte\10327765_2021 E70 SEN WP Veer Dörper WEB Andresen (Mike Wolf) ,54.655103,9.169989,223725.0,2023-06-24,3.37,5.05,247.92326415538534,W,0.0
78,,,WP Bollingstedt,SEN,Vestas,V150,10328127.0,SEN WP Bollingstedt (224865),RICFRE,2021-12-14 00:00:00,Vestas Wind Systems A/S,NCN,WEA 1 von 3,V237986,NW01,125.0,150.0,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,2021-12-18 00:00:00,2022-01-05 00:00:00,2/23/2022 & 3/11/2022 & 4/5/2022 & 7/7/2022 & 7/14/2022 &11/18/2022,Approved,file:///A:\___Projekte\10328127_2021 V150 SEN WP Bollingstedt Vestas DK (NCN) ,54.61938,9.41527,224865.0,2023-06-24,5.19,7.78,263.20782103337365,W,0.5
79,,,WP Bollingstedt,SEN,Vestas,V150,10328127.0,SEN WP Bollingstedt (224865),RICFRE,2021-12-14 00:00:00,Vestas Wind Systems A/S,NCN,WEA 2 von 3,V237987,C01,125.0,150.0,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,2022-01-17 00:00:00,2022-02-05 00:00:00,2/8/2022 & 2/9/2022 & 3/17/2022 & 9/13/2022 & 3/7/2023,Approved,file:///A:\___Projekte\10328127_2021 V150 SEN WP Bollingstedt Vestas DK (NCN) ,54.612765,9.419857,224865.0,2023-06-24,5.19,7.78,263.20782103337365,W,0.5
80,,,WP Bollingstedt,SEN,Vestas,V150,10328127.0,SEN WP Bollingstedt (224865),RICFRE,2021-12-14 00:00:00,Vestas Wind Systems A/S,NCN,WEA 3 von 3,V237988,C04,125.0,150.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2022-01-20 00:00:00,2022-05-12 00:00:00,9/3/2022 & 10/19-20/2022 & 1/10/2023 & &2/21/2023 & 3/16/2023,Approved,file:///A:\___Projekte\10328127_2021 V150 SEN WP Bollingstedt Vestas DK (NCN) ,54.613067,9.426803,224865.0,2023-06-24,5.19,7.78,263.20782103337365,W,0.5
81,,,WP Hermannsort,SEN,Enercon,E138,10328264.0,SEN E138 Hermannsort (224392),RICFRE,2021-12-16 00:00:00,Hermannsort Wind UG (haftungsbeschränkt) & Co. KG,Jann Carstens,WEA 1 von 4,1380723,WEA 3,110.8,,Ja,Ja,Ja,,,5.0,15.0,E,,,,,2022-02-21 00:00:00,,,Approved,file:///A:\___Projekte\10328264_2021 E138 SEN WP Hermannsort nttb (Jann Carstens) ,54.53684,9.44137,224392.0,2023-06-24,3.09,4.63,261.0020465544768,W,0.0
82,,,WP Hermannsort,SEN,Enercon,E138,10328264.0,SEN E138 Hermannsort (224392),RICFRE,2021-12-16 00:00:00,Hermannsort Wind UG (haftungsbeschränkt) & Co. KG,Jann Carstens,WEA 2 von 4,1380725,WEA 4,110.8,138.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,2022-07-13 00:00:00,2023-04-25 00:00:00,,Approved,file:///A:\___Projekte\10328264_2021 E138 SEN WP Hermannsort nttb (Jann Carstens) ,54.535124,9.446034,224392.0,2023-06-24,3.09,4.63,261.0020465544768,W,0.0
83,,,WP Hermannsort,SEN,Enercon,E138,10328264.0,SEN E138 Hermannsort (224392),RICFRE,2021-12-16 00:00:00,Hermannsort Wind UG (haftungsbeschränkt) & Co. KG,Jann Carstens,WEA 3 von 4,1380724,WEA 5,80.8,138.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,2022-07-13 00:00:00,2023-04-25 00:00:00,,Approved,file:///A:\___Projekte\10328264_2021 E138 SEN WP Hermannsort nttb (Jann Carstens) ,54.533097,9.44986,224392.0,2023-06-24,3.09,4.63,261.0020465544768,W,0.0
84,,,WP Hermannsort,SEN,Enercon,E138,10328264.0,SEN E138 Hermannsort (224392),RICFRE,2021-12-16 00:00:00,Hermannsort Wind UG (haftungsbeschränkt) & Co. KG,Jann Carstens,WEA 4 von 4,1380722,WEA 6,80.8,138.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,2022-05-21 00:00:00,,,Approved,file:///A:\___Projekte\10328264_2021 E138 SEN WP Hermannsort nttb (Jann Carstens) ,54.532792,9.442393,224392.0,2023-06-24,3.09,4.63,261.0020465544768,W,0.0
85,,,Obere Arlau II,SEN,Vestas,V150,10330675.0,SEN Obere Arlau II (224904),ULMR,2022-01-04 00:00:00,Bürgerwindpark Obere Arlau II Planungs-GmbH & Co. KG,Florian Steinmetz,WEA 1 von 1,,WEA 1,125.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10330675_2022 V150 SEN Obere Arlau II Cimbergy (Florian Steinmetz) ,54.609277,9.157969,224904.0,2023-06-24,3.13,4.7,258.1234505712612,W,0.0
95,,,Kattrepel II,SEN,ENERCON,E-115 EP3 E3,10338496.0,SEN Kattrepel II (221253),RICFRE,2022-02-03 00:00:00,Denker & Wulf AG,Steffen Lehnert,WEA 1 von 4,,WEA 09,149.0,115.71,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,53.923786,9.063454,221253.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
96,,,Kattrepel II,SEN,ENERCON,E-115 EP3 E3,10338496.0,SEN Kattrepel II (221253),RICFRE,2022-02-03 00:00:00,Denker & Wulf AG,Steffen Lehnert,WEA 2 von 4,,WEA 10,149.0,115.71,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,53.92177,9.069588,221253.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
97,,,Kattrepel II,SEN,ENERCON,E-115 EP3 E3,10338496.0,SEN Kattrepel II (221253),RICFRE,2022-02-03 00:00:00,Denker & Wulf AG,Steffen Lehnert,WEA 3 von 4,,WEA 11,149.0,115.71,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,53.921188,9.064943,221253.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
98,,,Kattrepel II,SEN,ENERCON,E-115 EP3 E3,10338496.0,SEN Kattrepel II (221253),RICFRE,2022-02-03 00:00:00,Denker & Wulf AG,Steffen Lehnert,WEA 4 von 4,1160028,WEA 12,135.01,115.71,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,53.918619,9.061833,221253.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
100,,,Dagebüll,SEN,Vestas,V136,10340001.0,SEM V136 Dagebüll (228467),ULMR,2022-02-17 00:00:00,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 1 von 6,V235639,WEA 06,112.0,136.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2023-03-17 00:00:00,,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,54.733178,8.755157,228467.0,2023-06-24,3.0,4.5,235.84781273441007,SW,0.0
101,,,Dagebüll,SEN,Vestas,V136,10340001.0,SEM V136 Dagebüll (228467),ULMR,2022-02-17 00:00:00,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 2 von 6,V235640,WEA 07,112.0,136.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2023-02-02 00:00:00,,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,54.73003,8.758064,228467.0,2023-06-24,3.0,4.5,235.84781273441007,SW,0.0
